distribuidos-coffee-shop-analysis-splitter_q1-2                        | DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-splitter_q1-2                        | DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-splitter_q1-2                        | DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-splitter_q1-2                        | DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-splitter_q1-2                        | DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,182 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,183 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.36', 43256), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,187 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5d00d60>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5d00d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,193 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5d00d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,193 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5d00d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,193 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5d00d60> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,193 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,195 [INFO] Pika version 1.3.2 connecting to ('172.23.0.14', 5672)
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,196 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.23.0.36', 43262), raddr=('172.23.0.14', 5672)>
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,197 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493370>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-splitter_q1-2                        | 2025-10-25 23:56:45,201 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa5493370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
